Location,Rock,Wall,Route,Pitch,,Grade,Aid,Page,Guidebook,Stars,Ascent,Pitches,Comments
Beacon Rock,,South Face,Jill's Thrill,,5.,9,,178,PRCs,«««,Trad,4,"Gear to 2"""
Beacon Rock,,South Face,Free for All,,5.,8,,190,PRCs,«««,Trad,,"Gear to 2"""
Broughton Bluff,,North Face,Traffic Court,,5.,9,,16,PRCs,««,Mixed,,
Broughton Bluff,,Hanging Gardens,Loose Block Overhang,,5.,9,,20,PRCs,«««,Trad,3,
Broughton Bluff,,Jungle Cliff,Gorilla Love Affair,,5.,10d,,46,PRCs,«««,Sport,,
Broughton Bluff,,New Frontier Cliff,Alma Mater,,5.,10d,,47,PRCs,«««,Sport,,
Bulo Point,,Main Area,Drawin' a Blank,,5.,12a,,78,RCO,««,Sport,,
Bulo Point,,Northeast Section,Scene of the Crime,,5.,10b,,87,RCO,«««,Sport,,
Callahans,Mind Planet,The Near Side,Eclectic Classic,,5.,10c,,166,WR,«««,Sport,,
Callahans,Mind Planet,The Far Side,Animals With a Life,,5.,9,,169,WR,«««,Sport,,
Callahans,Mind Planet,The Far Side,Absurd Life,,5.,10a,,170,WR,««,Sport,,
Callahans,Mind Planet,The Far Side,Animals That Talk,,5.,10b,,170,WR,«««,Sport,,
Callahans,Delusion Formation,,Martians and Tin Foil,,5.,10b,,170,WR,«««,Sport,,
Frenches Dome,,,China Man,,5.,11b,,202,PRCs,«««,Sport,,
Leavenworth,Tumwater Canyon,Castle Rock,Midway,,5.,6,,,,,Trad,2,"Pro to 2"""
Ozone,,Old Tree Area,Trinity Crack,,5.,9,,136,PRCs,««,Mixed,,"Gear to 3"" and bolts"
Ozone,,Heaven's Wall,Jacob's Ladder,,5.,9,,140,PRCs,«««,Mixed,,
Ozone,,Heaven's Wall,Rolling Thunder,,5.,10d,,140,PRCs,«,Sport,,
Ozone,,Heaven's Wall,Love Supreme,,5.,10a,,142,PRCs,«««,Mixed,2,"Gear to 2"" and bolts"
Smith Rock,,Shipwreck Wall,Blue Light Special,,5.,11b,,77,Smith,««««,Sport,,
Smith Rock,,Shipwreck Wall,More Sandy Than Kevin,,5.,11a,,77,Smith,«««,Sport,,
Smith Rock,,Table Scraps Wall,Fish 'n Chips,,5.,10c,,80,Smith,«««,Sport,,
Smith Rock,,Table Scraps Wall,The Skipper's Little Buddy,,5.,10d,,81,Smith,«««,Sport,,
Smith Rock,,Honeycomb Wall,Seasonal Affectiveness Disorder,,5.,10b,,88,Smith,«««,Sport,,
Smith Rock,,Aggro Gully,Toxic,,5.,11c,,89,Smith,««««,Sport,,
Smith Rock,,Cocaine Wall,Vomit Launch,,5.,11b,,92,Smith,««««,Sport,,
Smith Rock,,Cocaine Wall,Armageddon,,5.,11a,,93,Smith,«««,Sport,,
Smith Rock,,Cocaine Wall,Powder Up the Nose,,5.,10d,,93,Smith,«««,Sport,,
Smith Rock,,Morning Glory Wall,Exile on Main Street,,5.,11a,,101,Smith,«««,Sport,,
Smith Rock,,Morning Glory Wall,Magic Light,,5.,11a,,106,Smith,«««,Sport,,
Smith Rock,,Morning Glory Wall,Morning Sky,,5.,10c,,110,Smith,«««,Sport,,
Smith Rock,,Fourth Horseman,Headless Horseman,,5.,10d,,116,Smith,«««,Sport,,
Smith Rock,,The Dihedrals,Fresh Squeezed,,5.,11a,,126,Smith,«««,Sport,,
Smith Rock,,The Dihedrals,Moonshine Dihedral,,5.,9,,130,Smith,««««,Trad,,"Gear to 2"""
Smith Rock,,The Dihedrals,Wedding Day,,5.,10b,,130,Smith,«««,Sport,,
Smith Rock,,Prophet Wall,Heresy,,5.,11c,,141,Smith,««,Sport,,
Smith Rock,,Combination Blocks,Double Trouble,,5.,10b,,146,Smith,««,Sport,,
Smith Rock,,Combination Blocks,Overnight Sensation,,5.,11a,,146,Smith,«««,Sport,,
Smith Rock,Smith Rock Group,Northeast Face,Sky Chimney,,5.,7,,154,Smith,«««,Trad,3,"Gear to 3"""
Smith Rock,Smith Rock Group,Northeast Face,King Nothing,,5.,7,,155,Smith,««,Sport,,Approach to Sky Chimney
Smith Rock,Smith Rock Group,Northeast Face,Lost in Space,,5.,10b,,155,Smith,«««,Sport,4,
Smith Rock,Smith Rock Group,Northeast Face,White Lycra,,5.,10b,,155,Smith,««««,Mixed,2,
Smith Rock,Smith Rock Group,Northeast Face,White Satin,,5.,9,,155,Smith,«««,Sport,3,Approach via King Nothing
Smith Rock,Smith Rock Group,Northwest Face,Stained,,5.,9,,174,Smith,«««,Sport,,
Smith Rock,Smith Rock Group,Northwest Face,Thieves Like Us,,5.,10d,,178,Smith,«««,Sport,,
Smith Rock,Cod Rock,,Butterknife Arete,,5.,10c,,180,Smith,«««,Sport,,
Smith Rock,Christian Brothers,West Face,Hot Monkey Love,,5.,11a,,188,Smith,«««,Sport,,
Smith Rock,Christian Brothers,West Face,Modern Zombie,,5.,10d,,188,Smith,«««,Sport,,
Smith Rock,Christian Brothers,West Face,Get on the Ball,,5.,10b,,189,Smith,«««,Sport,2,
Smith Rock,Christian Brothers,West Face,Holier Than Thou,,5.,11b,,189,Smith,««««,Sport,2,
Smith Rock,Snake Rock,,Reptile,,5.,8,,190,Smith,««,Trad,,"Gear to 2.5"""
Smith Rock,Snake Rock,,Hemp Liberation,,5.,10d,,192,Smith,«««,Sport,,
Smith Rock,Follies of Youth Block,,Youthful Indiscretion,,5.,9,,194,Smith,«««,Sport,,aka Wisdom of Age
Smith Rock,,Mesa Verde,Cows in Agony,,5.,11a,,200,Smith,«««,Sport,,
Smith Rock,,Mesa Verde,Reason To Be,,5.,11a,,201,Smith,«««,Sport,,
Smith Rock,,Mesa Verde,Bad Moon Rising,,5.,11a,,203,Smith,«««,Sport,,
Smith Rock,,Red Wall,Orgasmagoria,,5.,10c,,232,Smith,«««,Sport,2,
Smith Rock,,Red Wall,Bay of Pigs,,5.,10d,,233,Smith,««««,Sport,2,
Smith Rock,,Red Wall,Let's Face It,,5.,10b,,238,Smith,«««,Sport,,
Smith Rock,,Red Wall,Peking,,5.,9,,239,Smith,«««,Trad,3,"Gear to 2.5"""
Smith Rock,The Mole,,Chasing Blue Sky,,5.,10c,,265,Smith,«««,Sport,,
Smith Rock,The Mole,,Popper,,5.,10a,,265,Smith,«««,Sport,,
Smith Rock,Koala Rock,,Ryan's Arete,,5.,10c,,275,Smith,«««,Sport,,
Smith Rock,Koala Rock,,Cool Air,,5.,11a,,276,Smith,«««,Sport,,
Smith Rock,Koala Rock,,To Live is to Die,,5.,11a,,280,Smith,«««,Sport,,
Smith Rock,Brogan Spire,,Barred Reality,,5.,10a,,284,Smith,«««,Sport,3,
Smith Rock,Smith Rock Group,,Sky Ridge,,5.,8,,153,Smith,«««,Mixed,2,"Gear to 2.5"""
Smith Rock,Brogan Spire,,Short Sharp Shock,,5.,10b,,286,Smith,«««,Sport,,
Smith Rock,Brogan Spire,,The Cave Route,,5.,7,,286,Smith,««««,Mixed,,
Smith Rock,Brogan Spire,,Under the Gun,,5.,10a,,286,Smith,«««,Sport,,
Smith Rock,Basalt Rimrock,Student Wall,Passing Grade,,5.,9,,318,Smith,«««,Trad,,"Gear to 3"""
Smith Rock,Basalt Rimrock,Student Wall,Heart Throb,,5.,7,,321,Smith,«««,Trad,,"Gear to 3"""
Smith Rock,Basalt Rimrock,Student Wall,Deep Sleep,,5.,8,,322,Smith,«««,Trad,,"Gear to 3"""
Smith Rock,Basalt Rimrock,Student Wall,Virgin Slayer,,5.,9,,322,Smith,«««,Trad,,"Gear to 3.5"""
Smith Rock,Basalt Rimrock,Student Wall,Big Man on Campus,,5.,9,,323,Smith,«««,Trad,,"Gear to 1"""
Smith Rock,,Lower Gorge,Pure Palm,,5.,11a,,333,Smith,«««,Sport,,
WA,,Mt. Stuart,,,,,,,,,,,
WA,,Dragontail,,,,,,,,,,,
WY,Wind River Range,Wolf's Head,,,,,,,,,,,
WY,Wind River Range,Pingora,,,,,,,,,,,
WA,Liberty Bell,Beckey Route,,,,,,,,,,,
WA,,Colchuck Peak,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Routes:,,,,,,,,,,,,,
82,,,,,,,,,,,,,
